Number,Is_prime
73016,0
73037,1
73039,1
73043,1
73051,0
73061,1
73063,1
73066,0
73079,1
73080,0
73237,1
73254,0
73277,1
73286,0
73351,1
73356,0
73363,1
73364,0
73459,1
73463,0
73471,1
73472,0
73477,1
73478,0
73553,1
73554,0
73561,1
73562,0
73589,1
73597,1
73605,0
73651,1
73658,0
73673,1
73685,0
73693,1
73695,0
73709,1
73712,0
73847,1
73857,0
73859,1
73862,0
73867,1
73868,0
73939,1
73942,0
73973,1
73975,0
74021,1
74025,0
74051,1
74052,0
74093,1
74101,1
74104,0
74189,1
74191,0
74197,1
74205,0
74219,1
74221,0
74293,1
74297,1
74303,0
74317,1
74318,0
74363,1
74366,0
74489,1
74494,0
74509,1
74515,0
74597,1
74605,0
74609,1
74619,0
74653,1
74654,0
74771,1
74782,0
74831,1
74833,0
74873,1
74877,0
75037,1
75041,1
75042,0
75083,1
75089,0
75209,1
75210,0
75269,1
75276,0
75353,1
75355,0
75391,1
75399,0
75511,1
75520,0
75533,1
75535,0
75553,1
75556,0
75703,1
75704,0
75721,1
75724,0
75767,1
75785,0
75883,1
75884,0
75913,1
75916,0
75983,1
75991,1
75993,0
76003,1
76004,0
76039,1
76043,0
76079,1
76088,0
76091,1
76097,0
76103,1
76105,0
76129,1
76130,0
76213,1
76214,0
76289,1
76292,0
76367,1
76369,1
76370,0
76463,1
76464,0
76471,1
76472,0
76597,1
76600,0
76631,1
76632,0
76673,1
76675,0
76733,1
76742,0
76781,1
76782,0
76831,1
76835,0
76871,1
76872,0
76943,1
76953,0
76963,1
76968,0
76991,1
76993,0
77017,1
77018,0
77101,1
77102,0
77137,1
77142,0
77377,1
77381,0
77447,1
77456,0
77471,1
77476,0
77491,1
77492,0
77527,1
77528,0
77557,1
77559,0
77573,1
77586,0
77647,1
77657,0
77687,1
77692,0
77731,1
77736,0
77801,1
77803,0
77863,1
77864,0
77933,1
77942,0
77983,1
77989,0
77999,1
78008,0
78017,1
78023,0
78157,1
78158,0
78191,1
78199,0
78203,1
78204,0
78283,1
78289,0
78301,1
78305,0
78307,1
78308,0
78317,1
78332,0
78341,1
78344,0
78347,1
78349,0
78427,1
78428,0
78479,1
78497,1
78505,0
78509,1
78513,0
78539,1
78540,0
78541,1
78542,0
78569,1
78571,1
78572,0
78607,1
78608,0
78623,1
78624,0
78643,1
78649,1
78650,0
78691,1
78693,0
78697,1
78702,0
78707,1
78708,0
78779,1
78785,0
78877,1
78879,0
78887,1
78894,0
78941,1
78942,0
78977,1
78978,0
79087,1
79100,0
79159,1
79161,0
79187,1
79189,0
79301,1
79304,0
79309,1
79321,0
79481,1
79483,0
79537,1
79541,0
79601,1
79602,0
79609,1
79611,0
79613,1
79617,0
79631,1
79645,0
79693,1
79697,1
79705,0
79873,1
79874,0
79903,1
79907,1
79909,0
79943,1
79945,0
79973,1
79976,0
80107,1
80116,0
80167,1
80171,0
80221,1
80223,0
80287,1
80311,0
80317,1
80318,0
80341,1
80342,0
80407,1
80410,0
80491,1
80496,0
80567,1
80571,0
80627,1
80628,0
80651,1
80652,0
80671,1
80674,0
80701,1
80708,0
80747,1
80751,0
80761,1
80769,0
80783,1
80789,1
80795,0
80809,1
80815,0
81043,1
81044,0
81071,1
81072,0
81101,1
81107,0
81119,1
81130,0
81157,1
81179,0
81307,1
81308,0
81373,1
81382,0
81439,1
81440,0
81463,1
81467,0
81551,1
81553,1
81555,0
81563,1
81569,1
81574,0
81611,1
81616,0
81629,1
81631,0
81707,1
81709,0
81761,1
81771,0
81773,1
81781,0
81817,1
81827,0
81847,1
81861,0
81901,1
81903,0
81973,1
81978,0
82007,1
82010,0
82031,1
82040,0
82051,1
82067,1
82069,0
82141,1
82143,0
82171,1
82173,0
82217,1
82218,0
82223,1
82224,0
82237,1
82242,0
82261,1
82271,0
82307,1
82314,0
82339,1
82341,0
82349,1
82356,0
82483,1
82488,0
82571,1
82572,0
82657,1
82658,0
82721,1
82727,1
82733,0
82757,1
82760,0
82793,1
82799,1
82807,0
82837,1
82839,0
82883,1
82885,0
82889,1
82906,0
82981,1
83000,0
83077,1
83089,1
83090,0
83117,1
83120,0
83231,1
83233,1
83234,0
83273,1
83285,0
83311,1
83314,0
83389,1
83396,0
83399,1
83401,1
83418,0
83437,1
83442,0
83563,1
83564,0
83639,1
83645,0
83761,1
83766,0
83777,1
83784,0
83869,1
83870,0
84017,1
84021,0
84061,1
84069,0
84179,1
84194,0
84349,1
84350,0
84401,1
84404,0
84437,1
84439,0
84443,1
84448,0
84467,1
84473,0
84481,1
84482,0
84509,1
84510,0
84533,1
84536,0
84589,1
84591,0
84653,1
84655,0
84673,1
84674,0
84719,1
84722,0
84751,1
84759,0
84871,1
84875,0
84947,1
84950,0
85027,1
85034,0
85303,1
85304,0
85313,1
85318,0
85601,1
85606,0
85621,1
85630,0
85643,1
85645,0
85669,1
85677,0
85703,1
85710,0
85817,1
85824,0
85847,1
85849,0
85853,1
85859,0
85889,1
85891,0
85903,1
85908,0
86131,1
86136,0
86243,1
86245,0
86257,1
86258,0
86269,1
86280,0
86423,1
86424,0
86491,1
86502,0
86509,1
86510,0
86573,1
86577,0
86711,1
86712,0
86843,1
86845,0
86861,1
86866,0
86927,1
86928,0
86969,1
86977,0
86981,1
86989,0
86993,1
86996,0
87011,1
87015,0
87083,1
87085,0
87103,1
87107,1
87108,0
87119,1
87131,0
87181,1
87183,0
87187,1
87200,0
87253,1
87254,0
87257,1
87259,0
87281,1
87284,0
87491,1
87497,0
87547,1
87554,0
87589,1
87591,0
87613,1
87615,0
87631,1
87633,0
87869,1
87874,0
87881,1
87883,0
87943,1
87945,0
87961,1
87974,0
87977,1
87979,0
88007,1
88009,0
88019,1
88033,0
88169,1
88170,0
88327,1
88345,0
88523,1
88529,0
88607,1
88613,0
88663,1
88673,0
88681,1
88682,0
88721,1
88730,0
88747,1
88752,0
88793,1
88800,0
88937,1
88942,0
88993,1
89000,0
89051,1
89053,0
89101,1
89102,0
89203,1
89204,0
89209,1
89210,0
89329,1
89331,0
89371,1
89389,0
89417,1
89429,0
89527,1
89533,1
89535,0
89561,1
89566,0
89567,1
89569,0
89633,1
89639,0
89659,1
89665,0
89753,1
89759,1
89761,0
89897,1
89899,1
89903,0
89923,1
89925,0
89977,1
89991,0
90001,1
90008,0
90017,1
90024,0
90053,1
90057,0
90227,1
90229,0
90239,1
90242,0
90281,1
90282,0
90403,1
90404,0
90407,1
90411,0
90439,1
90447,0
90583,1
90592,0
90619,1
90625,0
90647,1
90654,0
90787,1
90790,0
90833,1
90834,0
90887,1
90890,0
90989,1
90991,0
90997,1
90998,0
91019,1
91020,0
91033,1
91043,0
91079,1
91081,1
91086,0
91099,1
91108,0
91151,1
91153,1
91165,0
91229,1
91235,0
91249,1
91250,0
91309,1
91314,0
91367,1
91368,0
91387,1
91390,0
91433,1
91435,0
91463,1
91469,0
91493,1
91494,0
91499,1
91503,0
91583,1
91584,0
91591,1
91595,0
91711,1
91713,0
91753,1
91756,0
91771,1
91773,0
91943,1
91944,0
91951,1
91955,0
92153,1
92154,0
92173,1
92178,0
92203,1
92205,0
92219,1
92225,0
92297,1
92299,0
92311,1
92312,0
92363,1
92364,0
92369,1
92371,0
92383,1
92385,0
92419,1
92424,0
92459,1
92469,0
92479,1
92484,0
92551,1
92555,0
92581,1
92583,0
92683,1
92687,0
92707,1
92709,0
92717,1
92723,1
92747,0
92789,1
92790,0
92821,1
92825,0
92831,1
92833,0
92861,1
92863,1
92866,0
92927,1
92929,0
92959,1
92971,0
93103,1
93115,0
93187,1
93189,0
93241,1
93243,0
93283,1
93287,1
93291,0
93323,1
93327,0
93487,1
93488,0
93503,1
93505,0
93557,1
93562,0
93683,1
93692,0
93703,1
93704,0
93719,1
93721,0
93809,1
93816,0
93871,1
93883,0
93887,1
93893,1
93898,0
93901,1
93904,0
93967,1
93970,0
93971,1
93976,0
94007,1
94010,0
94033,1
94035,0
94153,1
94154,0
94307,1
94309,1
94313,0
94331,1
94333,0
94397,1
94398,0
94427,1
94431,0
94529,1
94536,0
94573,1
94579,0
94597,1
94603,1
94605,0
94781,1
94783,0
94789,1
94793,1
94801,0
94841,1
94845,0
94849,1
94850,0
94933,1
94936,0
94961,1
94972,0
94993,1
94997,0
95027,1
95028,0
95083,1
95084,0
95131,1
95152,0
95287,1
95288,0
95317,1
95320,0
95429,1
95431,0
95467,1
95469,0
95507,1
95513,0
95539,1
95550,0
95581,1
95583,0
95621,1
95622,0
95651,1
95659,0
95707,1
95710,0
95717,1
95722,0
95723,1
95737,1
95744,0
95747,1
95750,0
95789,1
95791,1
95793,0
95873,1
95876,0
95881,1
95893,0
95929,1
95931,0
95959,1
95973,0
96097,1
96099,0
96137,1
96152,0
96157,1
96158,0
96211,1
96214,0
96259,1
96267,0
96289,1
96294,0
96331,1
96334,0
96451,1
96453,0
96493,1
96496,0
96527,1
96529,0
96557,1
96558,0
96703,1
96707,0
96739,1
96742,0
96779,1
96785,0
96797,1
96798,0
96847,1
96849,0
96931,1
96940,0
96953,1
96955,0
96979,1
96981,0
96997,1
96999,0
97021,1
97026,0
97039,1
97040,0
97117,1
97121,0
97151,1
97154,0
97157,1
97158,0
97241,1
97242,0
97367,1
97371,0
97373,1
97375,0
97379,1
97384,0
97423,1
97426,0
97499,1
97500,0
97571,1
97574,0
97577,1
97578,0
97579,1
97583,1
97584,0
97841,1
97844,0
97879,1
97895,0
98011,1
98020,0
98101,1
98102,0
98207,1
98209,0
98213,1
98225,0
98327,1
98331,0
98419,1
98421,0
98429,1
98430,0
98459,1
98466,0
98627,1
98629,0
98663,1
98665,0
98669,1
98671,0
98711,1
98715,0
98947,1
98954,0
99017,1
99022,0
99119,1
99125,0
99233,1
99235,0
99257,1
99263,0
99317,1
99325,0
99397,1
99406,0
99497,1
99498,0
99527,1
99529,1
99538,0
99611,1
99613,0
99667,1
99670,0
99707,1
99711,0
99713,1
99716,0
99767,1
99769,0
99881,1
99885,0
99971,1
99978,0
100003,1
100006,0
100043,1
100050,0
100057,1
100060,0
100103,1
100106,0
100109,1
100116,0
100183,1
100189,1
100194,0
100207,1
100208,0
100411,1
100412,0
100417,1
100422,0
100511,1
100523,1
100526,0
100673,1
100684,0
100801,1
100808,0
100829,1
100830,0
100847,1
100849,0
100853,1
100858,0
100943,1
100946,0
100957,1
100961,0
100981,1
100983,0
101119,1
101122,0
101159,1
101160,0
101221,1
101227,0
101267,1
101271,0
101489,1
101493,0
101527,1
101528,0
101533,1
101534,0
101603,1
101604,0
101693,1
101694,0
101747,1
101758,0
101863,1
101872,0
101891,1
101899,0
101963,1
101987,1
101989,0
102019,1
102022,0
102023,1
102033,0
102107,1
102110,0
102181,1
102184,0
102203,1
102204,0
102299,1
102306,0
102367,1
102376,0
102523,1
102532,0
102563,1
102567,0
102643,1
102644,0
102647,1
102648,0
102667,1
102670,0
102793,1
102802,0
102931,1
102934,0
103087,1
103093,1
103095,0
103099,1
103101,0
103231,1
103241,0
103307,1
103308,0
103393,1
103394,0
103399,1
103403,0
103409,1
103416,0
103421,1
103424,0
103451,1
103456,0
103529,1
103531,0
103669,1
103678,0
103787,1
103788,0
103867,1
103869,0
103969,1
103972,0
104003,1
104012,0
104021,1
104028,0
104047,1
104048,0
104059,1
104061,0
104087,1
104088,0
104233,1
104236,0
104281,1
104285,0
104287,1
104288,0
104381,1
104388,0
104393,1
104400,0
104537,1
104538,0
104639,1
104641,0
104677,1
104685,0
104711,1
104714,0
104801,1
104804,0
104879,1
104881,0
104933,1
104943,0
105107,1
105108,0
105199,1
105204,0
105251,1
105262,0
105367,1
105370,0
105503,1
105508,0
105517,1
105522,0
105533,1
105535,0
105613,1
105618,0
105619,1
105621,0
105667,1
105669,0
105967,1
105970,0
105977,1
105978,0
106031,1
106032,0
106033,1
106038,0
106103,1
106104,0
106109,1
106114,0
106189,1
106196,0
106219,1
106224,0
106279,1
106285,0
106307,1
106311,0
106319,1
106322,0
106363,1
106368,0
106391,1
106397,1
106399,0
106427,1
106429,0
106453,1
106460,0
106541,1
106547,0
106721,1
106725,0
106739,1
106741,0
106783,1
106784,0
106823,1
106826,0
106867,1
106870,0
106957,1
106958,0
106963,1
106965,0
106979,1
106980,0
107069,1
107076,0
107077,1
107078,0
107123,1
107127,0
107243,1
107245,0
107273,1
107275,0
107351,1
107352,0
107467,1
107471,0
107509,1
107512,0
107603,1
107606,0
107621,1
107623,0
107641,1
107642,0
107687,1
107697,0
107699,1
107703,0
107777,1
107783,0
107951,1
107964,0
108013,1
108014,0
108203,1
108206,0
108223,1
108225,0
108271,1
108273,0
108289,1
108290,0
108343,1
108368,0
108401,1
108403,0
108457,1
108462,0
108499,1
108508,0
108533,1
108535,0
108587,1
108603,0
108637,1
108648,0
108707,1
108710,0
108739,1
108742,0
108751,1
108755,0
108761,1
108765,0
108917,1
108921,0
108959,1
108971,1
108975,0
109013,1
109016,0
109139,1
109141,1
109145,0
109211,1
109219,0
109279,1
109284,0
109379,1
109388,0
109433,1
109439,0
109469,1
109473,0
109547,1
109551,0
109597,1
109598,0
109661,1
109666,0
109673,1
109678,0
109721,1
109729,0
109831,1
109832,0
109843,1
109847,1
109850,0
109891,1
109893,0
109937,1
109942,0
110039,1
110042,0
110119,1
110125,0
110311,1
110327,0
110339,1
110348,0
110431,1
110433,0
110441,1
110443,0
110459,1
110463,0
110479,1
110482,0
110609,1
110610,0
110863,1
110866,0
110899,1
110901,0
110909,1
110910,0
110923,1
110929,0
110939,1
110943,0
110951,1
110956,0
111043,1
111053,1
111055,0
111091,1
111092,0
111119,1
111126,0
111143,1
111144,0
111211,1
111213,0
111229,1
111231,0
111263,1
111265,0
111337,1
111346,0
111491,1
111498,0
111521,1
111525,0
111731,1
111735,0
111767,1
111768,0
111773,1
111774,0
111779,1
111782,0
111857,1
111868,0
111949,1
111950,0
112061,1
112080,0
112087,1
112090,0
112163,1
112166,0
112247,1
112252,0
112253,1
112257,0
112261,1
112262,0
112279,1
112291,1
112298,0
112303,1
112305,0
112577,1
112583,1
112584,0
112657,1
112668,0
112741,1
112743,0
112757,1
112758,0
112927,1
112940,0
112951,1
112954,0
113081,1
113092,0
113111,1
113114,0
113117,1
113119,0
113123,1
113128,0
113131,1
113132,0
113327,1
113328,0
113341,1
113348,0
113381,1
113383,1
113390,0
113647,1
113648,0
113723,1
113734,0
113761,1
113762,0
113809,1
113810,0
113957,1
113961,0
114089,1
114098,0
114193,1
114199,1
114207,0
114221,1
114229,1
114232,0
114277,1
114285,0
114407,1
114410,0
114451,1
114454,0
114467,1
114469,0
114553,1
114560,0
114613,1
114616,0
114617,1
114627,0
114743,1
114774,0
114809,1
114821,0
114847,1
114848,0
114883,1
114885,0
114941,1
114943,0
115163,1
115169,0
115183,1
115200,0
115201,1
115202,0
115223,1
115225,0
115303,1
115304,0
115363,1
115368,0
115571,1
115576,0
115613,1
115617,0
115693,1
115698,0
115733,1
115739,0
115741,1
115742,0
115771,1
115772,0
115781,1
115787,0
115793,1
115795,0
115811,1
115819,0
115831,1
115832,0
115859,1
115862,0
115987,1
115988,0
116243,1
116244,0
116269,1
116273,1
116275,0
116423,1
116424,0
116461,1
116463,0
116539,1
116543,0
116687,1
116695,0
116719,1
116720,0
116731,1
116732,0
116747,1
116750,0
116791,1
116795,0
116911,1
116917,0
116929,1
116931,0
117071,1
117073,0
117109,1
117120,0
117163,1
117165,0
117203,1
117212,0
117431,1
117432,0
117497,1
117499,1
117504,0
117539,1
117543,0
117659,1
117664,0
117877,1
117883,1
117893,0
117899,1
117907,0
117911,1
117912,0
117973,1
117985,0
117991,1
117993,0
118033,1
118034,0
118057,1
118062,0
118127,1
118128,0
118147,1
118148,0
118169,1
118172,0
118189,1
118193,0
118249,1
118251,0
118253,1
118255,0
118387,1
118388,0
118423,1
118427,0
118429,1
118447,0
118589,1
118590,0
118603,1
118608,0
118633,1
118639,0
118669,1
118675,0
118709,1
118711,0
118717,1
118721,0
118751,1
118758,0
118831,1
118833,0
119039,1
119043,0
119047,1
119049,0
119131,1
119138,0
119191,1
119193,0
119227,1
119228,0
119243,1
119244,0
119299,1
119306,0
119557,1
119560,0
119627,1
119629,0
119657,1
119660,0
119677,1
119684,0
119689,1
119693,0
119701,1
119702,0
119723,1
119731,0
119773,1
119775,0
119797,1
119801,0
119923,1
119932,0
120047,1
120048,0
120067,1
120071,0
120193,1
120197,0
120209,1
120210,0
120319,1
120321,0
120349,1
120365,0
120401,1
120405,0
120413,1
120415,0
120503,1
120512,0
120623,1
120627,0
120647,1
120650,0
120713,1
120716,0
120721,1
120725,0
120767,1
120774,0
120997,1
121002,0
121021,1
121023,0
121063,1
121066,0
121081,1
121082,0
121271,1
121286,0
121309,1
121315,0
121357,1
121369,1
121373,0
121441,1
121458,0
121493,1
121495,0
121661,1
121663,0
121687,1
121689,0
121727,1
121729,0
121763,1
121764,0
121789,1
121798,0
121843,1
121854,0
122117,1
122118,0
122231,1
122233,0
122387,1
122390,0
122401,1
122416,0
122477,1
122478,0
122489,1
122493,0
122497,1
122499,0
122503,1
122504,0
122527,1
122533,1
122535,0
122579,1
122581,0
122599,1
122600,0
122611,1
122621,0
122693,1
122694,0
122743,1
122748,0
122887,1
122888,0
122891,1
122894,0
123059,1
123064,0
123191,1
123192,0
123289,1
123290,0
123341,1
123345,0
123373,1
123374,0
123377,1
123379,1
123381,0
123419,1
123425,0
123439,1
123443,0
123503,1
123509,0
123517,1
123527,1
123532,0
123601,1
123604,0
123631,1
123632,0
123701,1
123702,0
123731,1
123737,1
123745,0
123923,1
123925,0
123931,1
123939,0
123953,1
123957,0
123989,1
123992,0
124001,1
124025,0
124181,1
124185,0
124199,1
124203,0
124231,1
124236,0
124249,1
124250,0
124291,1
124293,0
124309,1
124312,0
124349,1
124354,0
124433,1
124434,0
124447,1
124451,0
124529,1
124530,0
124567,1
124571,0
124577,1
124578,0
124679,1
124680,0
124783,1
124784,0
124799,1
124805,0
125093,1
125096,0
125201,1
125209,0
125371,1
125377,0
125399,1
125411,0
125441,1
125443,0
125453,1
125455,0
125509,1
125517,0
125539,1
125540,0
125551,1
125577,0
125617,1
125624,0
125669,1
125672,0
125693,1
125695,0
125737,1
125738,0
125743,1
125744,0
125927,1
125929,1
125933,1
125935,0
126011,1
126024,0
126041,1
126048,0
126067,1
126071,0
126079,1
126080,0
126143,1
126147,0
126151,1
126158,0
126173,1
126181,0
126257,1
126258,0
126271,1
126279,0
126311,1
126325,0
126481,1
126482,0
126547,1
126548,0
126551,1
126553,0
126583,1
126588,0
126653,1
126663,0
126683,1
126694,0
126733,1
126740,0
126743,1
126747,0
126751,1
126753,0
126761,1
126766,0
126823,1
126827,1
126829,0
126851,1
126854,0
126949,1
126957,0
127163,1
127164,0
127219,1
127229,0
127249,1
127252,0
127297,1
127298,0
127321,1
127323,0
127403,1
127407,0
127609,1
127616,0
127649,1
127650,0
127663,1
127674,0
127681,1
127682,0
127747,1
127749,0
127781,1
127801,0
127867,1
127873,1
127882,0
128053,1
128057,0
128273,1
128275,0
128377,1
128386,0
128473,1
128475,0
128599,1
128604,0
128621,1
128627,0
128659,1
128663,1
128666,0
128749,1
128759,0
128813,1
128836,0
128941,1
128953,0
128959,1
128971,1
128974,0
128981,1
128990,0
129127,1
129137,0
129187,1
129204,0
129277,1
129278,0
129287,1
129302,0
129313,1
129316,0
129347,1
129352,0
129361,1
129374,0
129419,1
129422,0
129457,1
129465,0
129517,1
129519,0
129529,1
129532,0
129539,1
129542,0
129629,1
129641,1
129646,0
129707,1
129718,0
129769,1
129781,0
129937,1
129940,0
130003,1
130005,0
130021,1
130026,0
130073,1
130075,0
130147,1
130163,0
130171,1
130172,0
130211,1
130214,0
130253,1
130254,0
130267,1
130274,0
130303,1
130304,0
130363,1
130364,0
130399,1
130410,0
130411,1
130417,0
130579,1
130580,0
130639,1
130641,0
130807,1
130821,0
130987,1
130988,0
131009,1
131015,0
131249,1
131254,0
131267,1
131273,0
131311,1
131314,0
131381,1
131385,0
131413,1
131414,0
131449,1
131454,0
131497,1
131500,0
131501,1
131502,0
131543,1
131546,0
131701,1
131713,1
131716,0
131743,1
131745,0
131839,1
131843,0
131861,1
131870,0
131891,1
131901,0
131939,1
131943,0
132109,1
132114,0
132157,1
132160,0
132199,1
132206,0
132257,1
132258,0
132437,1
132438,0
132499,1
132512,0
132523,1
132524,0
132589,1
132604,0
132619,1
132625,0
132631,1
132643,0
132679,1
132681,0
132709,1
132712,0
132761,1
132772,0
132859,1
132862,0
132949,1
132950,0
132953,1
132962,0
132989,1
132991,0
133039,1
133042,0
133069,1
133071,0
133087,1
133093,0
133117,1
133136,0
133187,1
133193,0
133253,1
133255,0
133261,1
133264,0
133277,1
133283,1
133284,0
133327,1
133340,0
133349,1
133352,0
133387,1
133391,1
133393,0
133403,1
133406,0
133481,1
133488,0
133493,1
133496,0
133697,1
133698,0
133801,1
133813,1
133816,0
133963,1
133966,0
134033,1
134037,0
134077,1
134082,0
134263,1
134267,0
134291,1
134293,1
134294,0
134327,1
134340,0
134353,1
134365,0
134371,1
134380,0
134399,1
134404,0
134597,1
134598,0
134669,1
134671,0
134677,1
134690,0
134777,1
134779,0
